District_Encoded,Year,Overall_lag1,Overall_lag2,Outcome_lag1,Outcome_lag2,ECT_lag1,ECT_lag2,IFSE_lag1,IFSE_lag2,SSCP_lag1,SSCP_lag2,DL_lag1,DL_lag2,GP_lag1,GP_lag2,Overall_trend,Outcome_trend,Overall_avg,Outcome_avg,Overall_diff,Outcome_diff,Predicted_Group,Predicted_Label,District
765,2024,296.0,333.0,124.0,149.0,76.0,78.0,28.0,28.0,21.0,24.0,3.0,3.0,44.0,51.0,-37.0,-25.0,314.5,136.5,37.0,25.0,1,Medium,Siwan
766,2024,307.0,246.0,114.0,140.0,69.0,34.0,37.0,30.0,28.0,1.0,13.0,13.0,46.0,28.0,61.0,-26.0,276.5,127.0,61.0,26.0,1,Medium,Solan
767,2024,419.0,397.0,178.0,174.0,87.0,81.0,34.0,45.0,35.0,22.0,25.0,22.0,59.0,53.0,22.0,4.0,408.0,176.0,22.0,4.0,1,Medium,Solapur
768,2024,334.0,353.0,108.0,124.0,84.0,79.0,37.0,43.0,35.0,33.0,11.0,16.0,59.0,58.0,-19.0,-16.0,343.5,116.0,19.0,16.0,1,Medium,Sonbhadra
769,2024,369.0,403.0,141.0,162.0,83.0,83.0,43.0,44.0,35.0,35.0,7.0,12.0,61.0,67.0,-34.0,-21.0,386.0,151.5,34.0,21.0,1,Medium,Sonepur
770,2024,369.0,359.0,155.0,158.0,77.0,69.0,40.0,44.0,28.0,20.0,18.0,15.0,51.0,53.0,10.0,-3.0,364.0,156.5,10.0,3.0,1,Medium,Sonipat
771,2024,332.0,326.0,124.0,137.0,66.0,66.0,39.0,40.0,22.0,24.0,6.0,5.0,76.0,54.0,6.0,-13.0,329.0,130.5,6.0,13.0,1,Medium,Sonitpur
773,2024,430.0,414.0,155.0,144.0,88.0,87.0,46.0,44.0,35.0,35.0,30.0,29.0,75.0,75.0,16.0,11.0,422.0,149.5,16.0,11.0,0,Low,South
778,2024,416.0,411.0,147.0,141.0,87.0,87.0,46.0,44.0,35.0,35.0,29.0,28.0,72.0,76.0,5.0,6.0,413.5,144.0,5.0,6.0,0,Low,South East
779,2024,202.0,202.0,91.0,91.0,24.0,33.0,22.0,15.0,9.0,9.0,5.0,1.0,51.0,53.0,0.0,0.0,202.0,91.0,0.0,0.0,0,Low,South Garo Hills
780,2024,357.0,376.0,144.0,153.0,80.0,79.0,33.0,39.0,28.0,28.0,20.0,26.0,52.0,51.0,-19.0,-9.0,366.5,148.5,19.0,9.0,1,Medium,South Goa
784,2024,334.0,356.0,127.0,157.0,80.0,80.0,42.0,41.0,29.0,25.0,3.0,6.0,52.0,47.0,-22.0,-30.0,345.0,142.0,22.0,30.0,1,Medium,South Tripura
786,2024,438.0,427.0,161.0,157.0,88.0,87.0,47.0,43.0,35.0,35.0,32.0,30.0,75.0,75.0,11.0,4.0,432.5,159.0,11.0,4.0,0,Low,South West A
791,2024,243.0,256.0,107.0,125.0,41.0,38.0,19.0,21.0,12.0,11.0,4.0,2.0,60.0,59.0,-13.0,-18.0,249.5,116.0,13.0,18.0,1,Medium,South West Garo Hills
792,2024,235.0,250.0,86.0,117.0,44.0,42.0,32.0,20.0,13.0,13.0,2.0,1.0,57.0,57.0,-15.0,-31.0,242.5,101.5,15.0,31.0,1,Medium,South West Khasi Hills
797,2024,376.0,373.0,142.0,203.0,85.0,83.0,34.0,31.0,35.0,30.0,15.0,5.0,65.0,21.0,3.0,-61.0,374.5,172.5,3.0,61.0,1,Medium,Srikakulam
798,2024,374.0,330.0,172.0,137.0,74.0,74.0,36.0,34.0,25.0,26.0,15.0,18.0,51.0,41.0,44.0,35.0,352.0,154.5,44.0,35.0,1,Medium,Srinagar
799,2024,305.0,359.0,86.0,141.0,78.0,77.0,43.0,44.0,32.0,29.0,4.0,3.0,63.0,65.0,-54.0,-55.0,332.0,113.5,54.0,55.0,1,Medium,Sukma
800,2024,337.0,367.0,121.0,149.0,82.0,83.0,36.0,32.0,35.0,33.0,9.0,12.0,55.0,58.0,-30.0,-28.0,352.0,135.0,30.0,28.0,1,Medium,Sultanpur
803,2024,223.0,323.0,111.0,141.0,57.0,78.0,11.0,21.0,12.0,32.0,1.0,4.0,31.0,47.0,-100.0,-30.0,273.0,126.0,100.0,30.0,1,Medium,Supaul
804,2024,372.0,406.0,131.0,179.0,80.0,82.0,45.0,45.0,29.0,28.0,14.0,4.0,73.0,68.0,-34.0,-48.0,389.0,155.0,34.0,48.0,1,Medium,Surajpur
805,2024,382.0,444.0,140.0,188.0,75.0,86.0,42.0,41.0,26.0,22.0,24.0,28.0,75.0,79.0,-62.0,-48.0,413.0,164.0,62.0,48.0,0,Low,Surat
806,2024,379.0,396.0,119.0,143.0,87.0,86.0,37.0,34.0,35.0,35.0,28.0,27.0,74.0,71.0,-17.0,-24.0,387.5,131.0,17.0,24.0,0,Low,Surendranagar
807,2024,362.0,431.0,131.0,204.0,80.0,81.0,43.0,47.0,29.0,29.0,11.0,14.0,66.0,56.0,-69.0,-73.0,396.5,167.5,69.0,73.0,1,Medium,Surguja
808,2024,294.0,269.0,97.0,131.0,71.0,40.0,26.0,21.0,32.0,0.0,7.0,9.0,63.0,68.0,25.0,-34.0,281.5,114.0,25.0,34.0,1,Medium,Suryapet
809,2024,254.0,245.0,112.0,128.0,51.0,40.0,36.0,37.0,15.0,4.0,7.0,4.0,34.0,32.0,9.0,-16.0,249.5,120.0,9.0,16.0,1,Medium,Tamenglong
811,2024,378.0,430.0,119.0,173.0,83.0,83.0,43.0,45.0,32.0,33.0,23.0,19.0,76.0,77.0,-52.0,-54.0,404.0,146.0,52.0,54.0,0,Low,Tapi
812,2024,446.0,425.0,183.0,152.0,87.0,85.0,42.0,51.0,33.0,29.0,26.0,39.0,75.0,69.0,21.0,31.0,435.5,167.5,21.0,31.0,0,Low,Taran Taran
813,2024,296.0,291.0,104.0,120.0,63.0,59.0,43.0,42.0,20.0,13.0,12.0,6.0,53.0,51.0,5.0,-16.0,293.5,112.0,5.0,16.0,1,Medium,Tawang
814,2024,308.0,346.0,111.0,167.0,79.0,72.0,35.0,39.0,32.0,21.0,9.0,6.0,41.0,41.0,-38.0,-56.0,327.0,139.0,38.0,56.0,1,Medium,Tehri Garhwal
815,2024,247.0,257.0,111.0,139.0,49.0,41.0,34.0,38.0,12.0,4.0,3.0,5.0,37.0,30.0,-10.0,-28.0,252.0,125.0,10.0,28.0,1,Medium,Tengnoupal
817,2024,405.0,405.0,158.0,166.0,86.0,84.0,35.0,36.0,35.0,33.0,26.0,25.0,66.0,61.0,0.0,-8.0,405.0,162.0,0.0,8.0,0,Low,Thane
818,2024,385.0,403.0,144.0,162.0,82.0,77.0,41.0,44.0,25.0,25.0,12.0,19.0,81.0,76.0,-18.0,-18.0,394.0,153.0,18.0,18.0,0,Low,Thanjavur
820,2024,381.0,392.0,143.0,159.0,79.0,75.0,41.0,40.0,25.0,25.0,15.0,17.0,79.0,76.0,-11.0,-16.0,386.5,151.0,11.0,16.0,0,Low,The Nilgiris
821,2024,347.0,373.0,115.0,136.0,79.0,75.0,34.0,43.0,25.0,25.0,14.0,15.0,80.0,79.0,-26.0,-21.0,360.0,125.5,26.0,21.0,0,Low,Theni
822,2024,441.0,476.0,165.0,206.0,85.0,84.0,45.0,46.0,35.0,35.0,32.0,29.0,80.0,76.0,-35.0,-41.0,458.5,185.5,35.0,41.0,2,High,Thiruvananthapuram
823,2024,377.0,398.0,138.0,151.0,80.0,78.0,39.0,45.0,25.0,25.0,12.0,20.0,83.0,79.0,-21.0,-13.0,387.5,144.5,21.0,13.0,0,Low,Thoothukkudi
824,2024,277.0,266.0,136.0,134.0,46.0,39.0,36.0,38.0,9.0,6.0,5.0,8.0,44.0,41.0,11.0,2.0,271.5,135.0,11.0,2.0,1,Medium,Thoubal
825,2024,442.0,468.0,162.0,194.0,82.0,81.0,49.0,49.0,35.0,34.0,33.0,29.0,82.0,81.0,-26.0,-32.0,455.0,178.0,26.0,32.0,2,High,Thrissur
826,2024,333.0,331.0,143.0,134.0,78.0,79.0,26.0,33.0,35.0,27.0,5.0,4.0,46.0,54.0,2.0,9.0,332.0,138.5,2.0,9.0,1,Medium,Tikamgarh
827,2024,345.0,351.0,121.0,149.0,84.0,78.0,41.0,39.0,27.0,22.0,11.0,6.0,62.0,57.0,-6.0,-28.0,348.0,135.0,6.0,28.0,1,Medium,Tinsukia
828,2024,275.0,311.0,105.0,147.0,69.0,61.0,35.0,34.0,29.0,23.0,5.0,4.0,32.0,42.0,-36.0,-42.0,293.0,126.0,36.0,42.0,1,Medium,Tirap
829,2024,385.0,391.0,140.0,146.0,81.0,77.0,40.0,47.0,25.0,25.0,17.0,17.0,81.0,79.0,-6.0,-6.0,388.0,143.0,6.0,6.0,0,Low,Tiruchirappalli
830,2024,379.0,377.0,137.0,144.0,79.0,75.0,37.0,41.0,35.0,25.0,12.0,12.0,79.0,80.0,2.0,-7.0,378.0,140.5,2.0,7.0,0,Low,Tirunelveli
834,2024,379.0,342.0,136.0,107.0,81.0,75.0,42.0,44.0,25.0,25.0,15.0,16.0,81.0,75.0,37.0,29.0,360.5,121.5,37.0,29.0,0,Low,Tiruppur
835,2024,387.0,404.0,143.0,167.0,81.0,78.0,40.0,41.0,25.0,25.0,16.0,18.0,81.0,75.0,-17.0,-24.0,395.5,155.0,17.0,24.0,0,Low,Tiruvallur
836,2024,379.0,407.0,134.0,163.0,82.0,77.0,41.0,44.0,25.0,25.0,16.0,16.0,81.0,82.0,-28.0,-29.0,393.0,148.5,28.0,29.0,0,Low,Tiruvannamalai
837,2024,379.0,387.0,140.0,152.0,80.0,76.0,41.0,40.0,25.0,25.0,14.0,15.0,79.0,79.0,-8.0,-12.0,383.0,146.0,8.0,12.0,0,Low,Tiruvarur
838,2024,407.0,438.0,172.0,198.0,82.0,82.0,36.0,38.0,35.0,35.0,19.0,24.0,62.0,61.0,-31.0,-26.0,422.5,185.0,31.0,26.0,1,Medium,Tonk
839,2024,269.0,237.0,113.0,108.0,58.0,49.0,39.0,31.0,25.0,14.0,5.0,5.0,30.0,30.0,32.0,5.0,253.0,110.5,32.0,5.0,1,Medium,Tuensang
840,2024,384.0,415.0,161.0,194.0,82.0,77.0,40.0,40.0,31.0,31.0,13.0,17.0,57.0,56.0,-31.0,-33.0,399.5,177.5,31.0,33.0,1,Medium,Tumakuru
842,2024,396.0,372.0,182.0,176.0,79.0,77.0,45.0,36.0,25.0,14.0,11.0,10.0,54.0,59.0,24.0,6.0,384.0,179.0,24.0,6.0,0,Low,Tumakuru Madhugiri
843,2024,350.0,416.0,126.0,181.0,82.0,81.0,36.0,41.0,35.0,35.0,13.0,20.0,57.0,58.0,-66.0,-55.0,383.0,153.5,66.0,55.0,1,Medium,Udaipur
844,2024,353.0,384.0,123.0,161.0,82.0,82.0,41.0,38.0,30.0,29.0,3.0,3.0,75.0,71.0,-31.0,-38.0,368.5,142.0,31.0,38.0,1,Medium,Udalguri
845,2024,329.0,363.0,117.0,152.0,81.0,78.0,34.0,39.0,25.0,23.0,14.0,11.0,58.0,60.0,-34.0,-35.0,346.0,134.5,34.0,35.0,1,Medium,Udham Singh Nagar
846,2024,253.0,220.0,100.0,92.0,67.0,65.0,36.0,31.0,12.0,15.0,8.0,5.0,30.0,12.0,33.0,8.0,236.5,96.0,33.0,8.0,1,Medium,Udhampur
847,2024,400.0,415.0,158.0,174.0,87.0,86.0,42.0,43.0,30.0,34.0,22.0,19.0,62.0,59.0,-15.0,-16.0,407.5,166.0,15.0,16.0,1,Medium,Udupi
848,2024,324.0,314.0,122.0,115.0,79.0,76.0,33.0,38.0,33.0,27.0,8.0,6.0,50.0,52.0,10.0,7.0,319.0,118.5,10.0,7.0,1,Medium,Ujjain
849,2024,254.0,233.0,113.0,126.0,50.0,33.0,35.0,31.0,11.0,3.0,8.0,5.0,37.0,35.0,21.0,-13.0,243.5,119.5,21.0,13.0,1,Medium,Ukhrul
850,2024,299.0,313.0,103.0,120.0,79.0,74.0,32.0,33.0,31.0,30.0,6.0,4.0,48.0,52.0,-14.0,-17.0,306.0,111.5,14.0,17.0,1,Medium,Umaria
851,2024,297.0,303.0,121.0,131.0,73.0,76.0,36.0,41.0,15.0,12.0,14.0,14.0,38.0,29.0,-6.0,-10.0,300.0,126.0,6.0,10.0,1,Medium,Una
852,2024,256.0,259.0,95.0,127.0,72.0,55.0,34.0,33.0,15.0,13.0,3.0,4.0,36.0,27.0,-3.0,-32.0,257.5,111.0,3.0,32.0,1,Medium,Unakoti
853,2024,314.0,397.0,105.0,182.0,85.0,84.0,34.0,36.0,30.0,35.0,5.0,5.0,55.0,55.0,-83.0,-77.0,355.5,143.5,83.0,77.0,1,Medium,Unnao
854,2024,266.0,230.0,105.0,92.0,63.0,53.0,33.0,37.0,16.0,11.0,5.0,5.0,44.0,32.0,36.0,13.0,248.0,98.5,36.0,13.0,1,Medium,Upper Siang
855,2024,219.0,227.0,77.0,86.0,53.0,51.0,30.0,32.0,5.0,16.0,2.0,7.0,52.0,35.0,-8.0,-9.0,223.0,81.5,8.0,9.0,1,Medium,Upper Subansiri
856,2024,315.0,277.0,115.0,108.0,74.0,64.0,34.0,28.0,20.0,17.0,18.0,11.0,54.0,49.0,38.0,7.0,296.0,111.5,38.0,7.0,1,Medium,Uttar Dinajpur
857,2024,377.0,431.0,157.0,208.0,81.0,78.0,43.0,43.0,27.0,32.0,11.0,13.0,59.0,57.0,-54.0,-51.0,404.0,182.5,54.0,51.0,1,Medium,Uttara Kannada
858,2024,390.0,426.0,154.0,187.0,85.0,84.0,46.0,46.0,34.0,34.0,11.0,15.0,59.0,60.0,-36.0,-33.0,408.0,170.5,36.0,33.0,1,Medium,Uttara Kannada Sirsi
859,2024,310.0,330.0,109.0,125.0,75.0,64.0,34.0,44.0,25.0,25.0,11.0,15.0,55.0,57.0,-20.0,-16.0,320.0,117.0,20.0,16.0,1,Medium,Uttarkashi
860,2024,418.0,437.0,154.0,171.0,87.0,87.0,41.0,41.0,28.0,31.0,28.0,23.0,80.0,84.0,-19.0,-17.0,427.5,162.5,19.0,17.0,0,Low,Vadodara
861,2024,289.0,343.0,124.0,146.0,67.0,79.0,23.0,26.0,24.0,30.0,6.0,9.0,46.0,53.0,-54.0,-22.0,316.0,135.0,54.0,22.0,1,Medium,Vaishali
862,2024,429.0,438.0,156.0,170.0,85.0,86.0,46.0,37.0,35.0,35.0,27.0,30.0,82.0,80.0,-9.0,-14.0,433.5,163.0,9.0,14.0,0,Low,Valsad
863,2024,380.0,346.0,148.0,122.0,83.0,81.0,42.0,42.0,35.0,34.0,14.0,12.0,59.0,55.0,34.0,26.0,363.0,135.0,34.0,26.0,1,Medium,Varanasi
864,2024,384.0,385.0,142.0,150.0,80.0,74.0,39.0,42.0,25.0,25.0,15.0,14.0,81.0,80.0,-1.0,-8.0,384.5,146.0,1.0,8.0,0,Low,Vellore
865,2024,335.0,317.0,134.0,117.0,80.0,82.0,34.0,36.0,30.0,26.0,6.0,4.0,51.0,52.0,18.0,17.0,326.0,125.5,18.0,17.0,1,Medium,Vidisha
867,2024,382.0,417.0,152.0,199.0,84.0,84.0,38.0,29.0,35.0,35.0,11.0,12.0,62.0,58.0,-35.0,-47.0,399.5,175.5,35.0,47.0,1,Medium,Vijayapura
868,2024,328.0,344.0,134.0,138.0,66.0,69.0,29.0,36.0,28.0,23.0,8.0,7.0,64.0,71.0,-16.0,-4.0,336.0,136.0,16.0,4.0,1,Medium,Vikarabad
869,2024,376.0,414.0,135.0,170.0,80.0,76.0,38.0,44.0,25.0,25.0,18.0,18.0,80.0,81.0,-38.0,-35.0,395.0,152.5,38.0,35.0,0,Low,Villupuram
870,2024,382.0,375.0,137.0,139.0,81.0,74.0,40.0,42.0,25.0,25.0,17.0,15.0,81.0,80.0,7.0,-2.0,378.5,138.0,7.0,2.0,0,Low,Virudhunagar
871,2024,397.0,370.0,153.0,168.0,84.0,71.0,41.0,34.0,35.0,24.0,18.0,8.0,66.0,65.0,27.0,-15.0,383.5,160.5,27.0,15.0,1,Medium,Visakhapatnam
872,2024,390.0,419.0,148.0,181.0,83.0,82.0,42.0,39.0,35.0,35.0,14.0,6.0,68.0,76.0,-29.0,-33.0,404.5,164.5,29.0,33.0,1,Medium,Vizianagaram
873,2024,340.0,360.0,117.0,144.0,81.0,78.0,38.0,33.0,32.0,28.0,8.0,7.0,64.0,70.0,-20.0,-27.0,350.0,130.5,20.0,27.0,1,Medium,Wanaparthy
877,2024,395.0,389.0,150.0,148.0,85.0,82.0,45.0,41.0,35.0,34.0,22.0,25.0,58.0,59.0,6.0,2.0,392.0,149.0,6.0,2.0,1,Medium,Wardha
878,2024,403.0,397.0,169.0,177.0,82.0,83.0,39.0,29.0,35.0,33.0,20.0,18.0,58.0,57.0,6.0,-8.0,400.0,173.0,6.0,8.0,1,Medium,Washim
879,2024,396.0,433.0,131.0,172.0,80.0,77.0,47.0,48.0,27.0,27.0,29.0,27.0,82.0,82.0,-37.0,-41.0,414.5,151.5,37.0,41.0,0,Low,Wayanad
880,2024,411.0,429.0,137.0,162.0,88.0,88.0,47.0,41.0,35.0,35.0,29.0,28.0,75.0,75.0,-18.0,-25.0,420.0,149.5,18.0,25.0,0,Low,West A
882,2024,421.0,437.0,147.0,163.0,87.0,88.0,46.0,47.0,35.0,35.0,30.0,28.0,76.0,76.0,-16.0,-16.0,429.0,155.0,16.0,16.0,0,Low,West B
883,2024,210.0,222.0,87.0,111.0,52.0,51.0,22.0,16.0,10.0,9.0,2.0,2.0,36.0,33.0,-12.0,-24.0,216.0,99.0,12.0,24.0,1,Medium,West Garo Hills
884,2024,364.0,333.0,120.0,155.0,85.0,78.0,44.0,36.0,32.0,20.0,15.0,8.0,68.0,36.0,31.0,-35.0,348.5,137.5,31.0,35.0,1,Medium,West Godavari
885,2024,251.0,221.0,96.0,99.0,55.0,42.0,30.0,21.0,12.0,12.0,3.0,2.0,56.0,45.0,30.0,-3.0,236.0,97.5,30.0,3.0,1,Medium,West Jaintia Hills
886,2024,233.0,228.0,97.0,94.0,38.0,56.0,29.0,28.0,10.0,2.0,11.0,9.0,49.0,39.0,5.0,3.0,230.5,95.5,5.0,3.0,1,Medium,West Kameng
887,2024,306.0,306.0,98.0,136.0,73.0,59.0,38.0,38.0,29.0,22.0,3.0,2.0,65.0,49.0,0.0,-38.0,306.0,117.0,0.0,38.0,1,Medium,West Karbi Anglong
888,2024,263.0,228.0,104.0,114.0,63.0,38.0,26.0,27.0,13.0,10.0,6.0,2.0,52.0,37.0,35.0,-10.0,245.5,109.0,35.0,10.0,1,Medium,West Khasi Hills
889,2024,275.0,288.0,104.0,124.0,63.0,63.0,37.0,29.0,17.0,18.0,8.0,6.0,47.0,48.0,-13.0,-20.0,281.5,114.0,13.0,20.0,1,Medium,West Siang
891,2024,332.0,335.0,129.0,139.0,76.0,65.0,44.0,44.0,20.0,27.0,9.0,6.0,54.0,54.0,-3.0,-10.0,333.5,134.0,3.0,10.0,1,Medium,West Tripura
892,2024,289.0,278.0,116.0,122.0,65.0,65.0,36.0,30.0,26.0,24.0,12.0,8.0,34.0,29.0,11.0,-6.0,283.5,119.0,11.0,6.0,1,Medium,Wokha
898,2024,377.0,365.0,158.0,141.0,77.0,79.0,41.0,44.0,24.0,22.0,16.0,10.0,60.0,69.0,12.0,17.0,371.0,149.5,12.0,17.0,1,Medium,Yamunanagar
899,2024,406.0,420.0,131.0,141.0,87.0,87.0,44.0,45.0,35.0,35.0,28.0,31.0,81.0,81.0,-14.0,-10.0,413.0,136.0,14.0,10.0,0,Low,Yanam
900,2024,392.0,388.0,147.0,142.0,85.0,83.0,45.0,48.0,34.0,33.0,18.0,23.0,63.0,59.0,4.0,5.0,390.0,144.5,4.0,5.0,1,Medium,Yavatmal
901,2024,274.0,264.0,122.0,113.0,65.0,66.0,31.0,32.0,14.0,14.0,8.0,9.0,34.0,30.0,10.0,9.0,269.0,117.5,10.0,9.0,1,Medium,Zunheboto
